# done_file	need_mb	after	command	n_gpus
# A baseline pair: same 1.7B combined data/budget/teacher/anchor, slide-1 vs slide-2.
runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_cosine_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_cosine_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_delta_cosine.json	11000	runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_cosine_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_delta_cosine/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_delta_cosine.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_cosine_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_cosine_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_delta_cosine.json	11000	runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_cosine_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_delta_cosine/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_delta_cosine.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_vocab_cos_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_vocab_cos_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos.json	11000	runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_vocab_cos_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_delta_vocab_cos.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_vocab_cos_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_vocab_cos_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos.json	11000	runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_vocab_cos_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_delta_vocab_cos.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Pure Jacobian geometry: exact normalized J^T J metric, with no frozen head.
runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_nmse.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_nmse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_nmse.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_nmse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Independent Anthropic/Neuronpedia Jacobian fit: same six loss/slide cells.
runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_anthropic_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_anthropic_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_anthropic_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_nmse_anthropic.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_anthropic_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_anthropic_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_nmse_anthropic_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_nmse_anthropic.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_anthropic_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_anthropic_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_anthropic_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse_anthropic.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_anthropic_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_anthropic_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_anthropic_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse_anthropic.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_anthropic_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_anthropic_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_anthropic_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl_anthropic.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_anthropic_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_anthropic_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_anthropic_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl_anthropic.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Jacobian-cosine verification: same two artifacts and slide widths as the
# discarded MSE arms, with KL retained as the working reference.
runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_cosine.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_cosine.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_cosine.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_cosine.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_anthropic_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_anthropic_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_anthropic_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_cosine_anthropic.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_anthropic_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_anthropic_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_cosine_anthropic_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_cosine_anthropic.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# New non-lens layerwise controls (Mahalanobis follows its frozen calibration artifact).
runs/a_lossgrid_1p7b_combined_slide2_flow/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/flow_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_flow/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_flow/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/flow_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_flow/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_flow/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_flow.json	11000	runs/a_lossgrid_1p7b_combined_slide2_flow/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/flow_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_flow/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_flow.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_contrastive/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/contrastive_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_contrastive/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_contrastive/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/contrastive_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_contrastive/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_contrastive/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_contrastive.json	11000	runs/a_lossgrid_1p7b_combined_slide2_contrastive/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/contrastive_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_contrastive/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_contrastive.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_embedding/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/embedding_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_embedding/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_embedding/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/embedding_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_embedding/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_embedding/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
