# done_file	need_mb	after	command	n_gpus
runs/standard_damage/lw_i_nmse_s43_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_nmse_s43_0p6b_rag/config.yaml --checkpoint runs/lw_i_nmse_s43_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_nmse_s43_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_i_nmse_strict_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_nmse_strict_0p6b_rag/config.yaml --checkpoint runs/lw_i_nmse_strict_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_nmse_strict_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_i_vocab_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_vocab_0p6b_rag/config.yaml --checkpoint runs/lw_i_vocab_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_vocab_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_i_vocab_strict_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_i_vocab_strict_0p6b_rag/config.yaml --checkpoint runs/lw_i_vocab_strict_0p6b_rag/checkpoint --out runs/standard_damage/lw_i_vocab_strict_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_j_l2mse_k4_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_l2mse_k4_1p7b_rag/config.yaml --checkpoint runs/lw_j_l2mse_k4_1p7b_rag/checkpoint --out runs/standard_damage/lw_j_l2mse_k4_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_j_llama8b_rag.json	28000	runs/standard_damage/teacher_meta-llama_Llama-3.1-8B-Instruct.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_llama8b_rag/config.yaml --checkpoint runs/lw_j_llama8b_rag/checkpoint --out runs/standard_damage/lw_j_llama8b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/lw_j_mistral7b_rag.json	28000	runs/standard_damage/teacher_mistralai_Mistral-7B-Instruct-v0.1.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_mistral7b_rag/config.yaml --checkpoint runs/lw_j_mistral7b_rag/checkpoint --out runs/standard_damage/lw_j_mistral7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/lw_j_phi4mini_rag.json	19000	runs/standard_damage/teacher_microsoft_Phi-4-mini-reasoning.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_phi4mini_rag/config.yaml --checkpoint runs/lw_j_phi4mini_rag/checkpoint --out runs/standard_damage/lw_j_phi4mini_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/lw_j_qwen4b_rag.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_qwen4b_rag/config.yaml --checkpoint runs/lw_j_qwen4b_rag/checkpoint --out runs/standard_damage/lw_j_qwen4b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/lw_j_qwen8b_rag.json	28000	runs/standard_damage/teacher_Qwen_Qwen3-8B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_qwen8b_rag/config.yaml --checkpoint runs/lw_j_qwen8b_rag/checkpoint --out runs/standard_damage/lw_j_qwen8b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/lw_j_vocab_k2_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_vocab_k2_1p7b_rag/config.yaml --checkpoint runs/lw_j_vocab_k2_1p7b_rag/checkpoint --out runs/standard_damage/lw_j_vocab_k2_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_j_vocab_k4_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_vocab_k4_1p7b_rag/config.yaml --checkpoint runs/lw_j_vocab_k4_1p7b_rag/checkpoint --out runs/standard_damage/lw_j_vocab_k4_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_j_vocab_k8_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_vocab_k8_1p7b_rag/config.yaml --checkpoint runs/lw_j_vocab_k8_1p7b_rag/checkpoint --out runs/standard_damage/lw_j_vocab_k8_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_j_vocab_v3_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_vocab_v3_0p6b_rag/config.yaml --checkpoint runs/lw_j_vocab_v3_0p6b_rag/checkpoint --out runs/standard_damage/lw_j_vocab_v3_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_anchor_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_anchor_0p6b_rag/config.yaml --checkpoint runs/lw_k_anchor_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_anchor_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_anchorkl_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_anchorkl_0p6b_rag/config.yaml --checkpoint runs/lw_k_anchorkl_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_anchorkl_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_final2p_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_final2p_0p6b_rag/config.yaml --checkpoint runs/lw_k_final2p_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_final2p_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_final_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_final_0p6b_rag/config.yaml --checkpoint runs/lw_k_final_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_final_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_final_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_final_1p7b_rag/config.yaml --checkpoint runs/lw_k_final_1p7b_rag/checkpoint --out runs/standard_damage/lw_k_final_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_final_k8_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_final_k8_0p6b_rag/config.yaml --checkpoint runs/lw_k_final_k8_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_final_k8_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_final_s43_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_final_s43_0p6b_rag/config.yaml --checkpoint runs/lw_k_final_s43_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_final_s43_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_gptoss_rag.json	42000	runs/standard_damage/teacher_openai_gpt-oss-20b.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_gptoss_rag/config.yaml --checkpoint runs/lw_k_gptoss_rag/checkpoint --out runs/standard_damage/lw_k_gptoss_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 4 --stage-to-local --auto-map	2
runs/standard_damage/lw_k_maieutic_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_maieutic_0p6b_rag/config.yaml --checkpoint runs/lw_k_maieutic_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_maieutic_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_tailonly_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_tailonly_0p6b_rag/config.yaml --checkpoint runs/lw_k_tailonly_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_tailonly_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_tailonly_anchor_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_tailonly_anchor_0p6b_rag/config.yaml --checkpoint runs/lw_k_tailonly_anchor_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_tailonly_anchor_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_tailonly_anchorkl_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_tailonly_anchorkl_0p6b_rag/config.yaml --checkpoint runs/lw_k_tailonly_anchorkl_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_tailonly_anchorkl_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_v4strict_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_v4strict_0p6b_rag/config.yaml --checkpoint runs/lw_k_v4strict_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_v4strict_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_k_vocab_s43_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_vocab_s43_0p6b_rag/config.yaml --checkpoint runs/lw_k_vocab_s43_0p6b_rag/checkpoint --out runs/standard_damage/lw_k_vocab_s43_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_l_final_14b_rag.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_l_final_14b_rag/config.yaml --checkpoint runs/lw_l_final_14b_rag/checkpoint --out runs/standard_damage/lw_l_final_14b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/standard_damage/lw_l_final_4b_av2_rag.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_l_final_4b_av2_rag/config.yaml --checkpoint runs/lw_l_final_4b_av2_rag/checkpoint --out runs/standard_damage/lw_l_final_4b_av2_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/lw_l_final_4b_av2lr_rag.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_l_final_4b_av2lr_rag/config.yaml --checkpoint runs/lw_l_final_4b_av2lr_rag/checkpoint --out runs/standard_damage/lw_l_final_4b_av2lr_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/lw_l_final_4b_r64_rag.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_l_final_4b_r64_rag/config.yaml --checkpoint runs/lw_l_final_4b_r64_rag/checkpoint --out runs/standard_damage/lw_l_final_4b_r64_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/lw_l_final_4b_rag.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_l_final_4b_rag/config.yaml --checkpoint runs/lw_l_final_4b_rag/checkpoint --out runs/standard_damage/lw_l_final_4b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/lw_l_final_8b_av2_rag.json	28000	runs/standard_damage/teacher_Qwen_Qwen3-8B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_l_final_8b_av2_rag/config.yaml --checkpoint runs/lw_l_final_8b_av2_rag/checkpoint --out runs/standard_damage/lw_l_final_8b_av2_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/lw_l_final_8b_rag.json	28000	runs/standard_damage/teacher_Qwen_Qwen3-8B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_l_final_8b_rag/config.yaml --checkpoint runs/lw_l_final_8b_rag/checkpoint --out runs/standard_damage/lw_l_final_8b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/lw_l_tailonly_4b_rag.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_l_tailonly_4b_rag/config.yaml --checkpoint runs/lw_l_tailonly_4b_rag/checkpoint --out runs/standard_damage/lw_l_tailonly_4b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/lw_lens_ce_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_lens_ce_0p6b_rag/config.yaml --checkpoint runs/lw_lens_ce_0p6b_rag/checkpoint --out runs/standard_damage/lw_lens_ce_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_lens_ce_deep_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_lens_ce_deep_0p6b_rag/config.yaml --checkpoint runs/lw_lens_ce_deep_0p6b_rag/checkpoint --out runs/standard_damage/lw_lens_ce_deep_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_lens_ce_lora_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_lens_ce_lora_0p6b_rag/config.yaml --checkpoint runs/lw_lens_ce_lora_0p6b_rag/checkpoint --out runs/standard_damage/lw_lens_ce_lora_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_lens_kl_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_lens_kl_0p6b_rag/config.yaml --checkpoint runs/lw_lens_kl_0p6b_rag/checkpoint --out runs/standard_damage/lw_lens_kl_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_lens_kl_deep_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_lens_kl_deep_0p6b_rag/config.yaml --checkpoint runs/lw_lens_kl_deep_0p6b_rag/checkpoint --out runs/standard_damage/lw_lens_kl_deep_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_m_anchordiv_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_m_anchordiv_0p6b_rag/config.yaml --checkpoint runs/lw_m_anchordiv_0p6b_rag/checkpoint --out runs/standard_damage/lw_m_anchordiv_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_m_anchordiv_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_m_anchordiv_1p7b_rag/config.yaml --checkpoint runs/lw_m_anchordiv_1p7b_rag/checkpoint --out runs/standard_damage/lw_m_anchordiv_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_m_anchordiv_s43_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_m_anchordiv_s43_0p6b_rag/config.yaml --checkpoint runs/lw_m_anchordiv_s43_0p6b_rag/checkpoint --out runs/standard_damage/lw_m_anchordiv_s43_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_m_anchordiv_w1_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_m_anchordiv_w1_0p6b_rag/config.yaml --checkpoint runs/lw_m_anchordiv_w1_0p6b_rag/checkpoint --out runs/standard_damage/lw_m_anchordiv_w1_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_m_combined_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_m_combined_0p6b_rag/config.yaml --checkpoint runs/lw_m_combined_0p6b_rag/checkpoint --out runs/standard_damage/lw_m_combined_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/lw_m_combined_0p6b_rag/eval/tasks_corpus_v2.done	6500	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_combined_0p6b_rag/checkpoint --out runs/lw_m_combined_0p6b_rag/eval  && touch runs/lw_m_combined_0p6b_rag/eval/tasks_corpus_v2.done	1
runs/standard_damage/lw_m_combined_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_m_combined_1p7b_rag/config.yaml --checkpoint runs/lw_m_combined_1p7b_rag/checkpoint --out runs/standard_damage/lw_m_combined_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/lw_m_combined_1p7b_rag/eval/tasks_corpus_v2.done	11000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_combined_1p7b_rag/checkpoint --out runs/lw_m_combined_1p7b_rag/eval  && touch runs/lw_m_combined_1p7b_rag/eval/tasks_corpus_v2.done	1
runs/standard_damage/lw_m_combined_s43_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_m_combined_s43_0p6b_rag/config.yaml --checkpoint runs/lw_m_combined_s43_0p6b_rag/checkpoint --out runs/standard_damage/lw_m_combined_s43_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/lw_m_combined_s43_0p6b_rag/eval/tasks_corpus_v2.done	6500	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_combined_s43_0p6b_rag/checkpoint --out runs/lw_m_combined_s43_0p6b_rag/eval  && touch runs/lw_m_combined_s43_0p6b_rag/eval/tasks_corpus_v2.done	1
runs/standard_damage/lw_n_thinksel_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_n_thinksel_0p6b_rag/config.yaml --checkpoint runs/lw_n_thinksel_0p6b_rag/checkpoint --out runs/standard_damage/lw_n_thinksel_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_n_thinksel_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_n_thinksel_1p7b_rag/config.yaml --checkpoint runs/lw_n_thinksel_1p7b_rag/checkpoint --out runs/standard_damage/lw_n_thinksel_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_n_thinksel_s43_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_n_thinksel_s43_0p6b_rag/config.yaml --checkpoint runs/lw_n_thinksel_s43_0p6b_rag/checkpoint --out runs/standard_damage/lw_n_thinksel_s43_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_n_thinkselkl_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_n_thinkselkl_0p6b_rag/config.yaml --checkpoint runs/lw_n_thinkselkl_0p6b_rag/checkpoint --out runs/standard_damage/lw_n_thinkselkl_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_n_thinkslide_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_n_thinkslide_0p6b_rag/config.yaml --checkpoint runs/lw_n_thinkslide_0p6b_rag/checkpoint --out runs/standard_damage/lw_n_thinkslide_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_n_thinkwhole_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_n_thinkwhole_0p6b_rag/config.yaml --checkpoint runs/lw_n_thinkwhole_0p6b_rag/checkpoint --out runs/standard_damage/lw_n_thinkwhole_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_o_fisher_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_o_fisher_0p6b_rag/config.yaml --checkpoint runs/lw_o_fisher_0p6b_rag/checkpoint --out runs/standard_damage/lw_o_fisher_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_p_ft4b_rag.json	19000	runs/standard_damage/teacher_Qwen_Qwen3-4B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_p_ft4b_rag/config.yaml --checkpoint runs/lw_p_ft4b_rag/checkpoint --out runs/standard_damage/lw_p_ft4b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/lw_q_pp2_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_q_pp2_0p6b_rag/config.yaml --checkpoint runs/lw_q_pp2_0p6b_rag/checkpoint --out runs/standard_damage/lw_q_pp2_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_q_pp2fix_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_q_pp2fix_0p6b_rag/config.yaml --checkpoint runs/lw_q_pp2fix_0p6b_rag/checkpoint --out runs/standard_damage/lw_q_pp2fix_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_disj_pinned.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_disj_pinned/config.yaml --checkpoint runs/lw_r_disj_pinned/checkpoint --out runs/standard_damage/lw_r_disj_pinned.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_lensdeep2_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_lensdeep2_0p6b_rag/config.yaml --checkpoint runs/lw_r_lensdeep2_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_lensdeep2_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_lensonly_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_lensonly_0p6b_rag/config.yaml --checkpoint runs/lw_r_lensonly_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_lensonly_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
