run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,43,21,0.6785239178058828,2.893191248178482,0.16036173701286316,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,45,22,0.6566514469883528,2.897911787033081,0.16508227586746216,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,47,23,0.6998098573155341,2.898403227329254,0.16557371616363525,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,49,24,0.6878710908959133,2.903824895620346,0.17099538445472717,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,51,25,0.660881579540491,2.900710642337799,0.16788113117218018,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,53,26,0.7040681693685032,2.9054470360279083,0.17261752486228943,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,55,27,0.660237650464024,2.9117065370082855,0.17887702584266663,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,57,28,0.6572770624011853,2.906121611595154,0.1732921004295349,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,59,29,0.6905940830394994,2.918801039457321,0.18597152829170227,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,61,30,0.6590447084844904,2.9105415046215057,0.17771199345588684,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,63,31,0.7315179137558048,2.897543102502823,0.16471359133720398,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,65,32,0.6730157204885946,2.904757857322693,0.17192834615707397,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,67,33,0.7163909119076742,2.902389019727707,0.169559508562088,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,69,34,0.7028926087166013,2.9125391244888306,0.17970961332321167,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,71,35,0.6890329450358633,2.909199297428131,0.1763697862625122,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,73,36,0.6809479620137379,2.9081788659095764,0.17534935474395752,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,75,37,0.7467703635165103,2.911851316690445,0.17902180552482605,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,77,38,0.7048981601154605,2.9046565890312195,0.17182707786560059,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,79,39,0.6927007770956704,2.8992441296577454,0.16641461849212646,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,81,40,0.7185651095602871,2.8976966440677643,0.16486713290214539,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,83,41,0.7290115910807021,2.9019591212272644,0.1691296100616455,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,85,42,0.69894090308095,2.898850381374359,0.16602087020874023,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,87,43,0.7231804392525555,2.906324803829193,0.17349529266357422,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,89,44,0.7206660108318538,2.908103257417679,0.17527374625205994,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,91,45,0.6676249097083876,2.9007230699062347,0.16789355874061584,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,93,46,0.7069078603788477,2.9076081216335297,0.17477861046791077,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,95,47,0.702397973405454,2.9084724485874176,0.1756429374217987,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,97,48,0.7088912286945069,2.908336251974106,0.17550674080848694,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,99,49,0.7456590477970543,2.901713788509369,0.16888427734375,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,101,50,0.6992564578258667,2.905472904443741,0.17264339327812195,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,103,51,0.6695555103573505,2.911345511674881,0.17851600050926208,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,105,52,0.6810338751846419,2.904038518667221,0.17120900750160217,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,107,53,0.6472533729530803,2.8997983634471893,0.16696885228157043,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,109,54,0.7091637847143859,2.903221994638443,0.1703924834728241,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,111,55,0.6776907848202699,2.908808469772339,0.17597895860671997,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,113,56,0.7094009376353358,2.9100463688373566,0.17721685767173767,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,115,57,0.6723888996194994,2.8982993066310883,0.16546979546546936,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,117,58,0.6966619785349801,2.9006182849407196,0.1677887737751007,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,119,59,0.7009925629336227,2.907784581184387,0.1749550700187683,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,121,60,0.7087715477064094,2.9020557403564453,0.16922622919082642,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,123,61,0.7054612426339317,2.908728986978531,0.175899475812912,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,125,62,0.6638604624029983,2.9030998945236206,0.1702703833580017,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,127,63,0.7042003319919933,2.908350944519043,0.17552143335342407,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,129,64,0.6931472669902115,2.900231897830963,0.16740238666534424,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,131,65,0.6764304208610301,2.912387490272522,0.17955797910690308,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,133,66,0.7021143763082673,2.9002422094345093,0.16741269826889038,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,135,67,0.7031669639637845,2.907612383365631,0.1747828722000122,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,137,68,0.6981212165927854,2.910868674516678,0.17803916335105896,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,139,69,0.6770838103618749,2.9010713398456573,0.16824182868003845,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,141,70,0.6865727632075446,2.9077783823013306,0.17494887113571167,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,143,71,0.70761688426731,2.9060459434986115,0.17321643233299255,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,145,72,0.7014067210481899,2.9178528785705566,0.18502336740493774,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,147,73,0.7151296469164651,2.908044070005417,0.17521455883979797,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,149,74,0.6954688562164056,2.9130639135837555,0.1802344024181366,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,151,75,0.6813847659145332,2.9141125977039337,0.18128308653831482,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,153,76,0.7195077482032181,2.917839139699936,0.18500962853431702,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,155,77,0.7015080696605808,2.91610649228096,0.1832769811153412,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,157,78,0.6991301159687359,2.918673515319824,0.18584400415420532,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,159,79,0.6747193581461642,2.9108695685863495,0.1780400574207306,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,161,80,0.6861559292046444,2.9211312532424927,0.18830174207687378,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,163,81,0.7116989883110966,2.9105691611766815,0.17773965001106262,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,165,82,0.6977335278138496,2.916700303554535,0.18387079238891602,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,167,83,0.6789551111316053,2.9078594744205475,0.1750299632549286,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,169,84,0.6231074317564718,2.9178488850593567,0.1850193738937378,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,171,85,0.6628881534215401,2.9176991879940033,0.1848696768283844,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,173,86,0.7149196899885965,2.9174476861953735,0.18461817502975464,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,175,87,0.7030282773841516,2.9132744669914246,0.18044495582580566,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,177,88,0.6120779030540131,2.9167466163635254,0.1839171051979065,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,179,89,0.6266604216894957,2.9152228832244873,0.1823933720588684,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,181,90,0.6817407915972148,2.915101498365402,0.18227198719978333,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,183,91,0.6319288258640163,2.9206502437591553,0.18782073259353638,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,185,92,0.6212546165470622,2.913620501756668,0.1807909905910492,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,187,93,0.60725334160391,2.9204030334949493,0.18757352232933044,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,189,94,0.6122491852111376,2.9205335080623627,0.18770399689674377,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,191,95,0.6916335447287082,2.921621561050415,0.18879204988479614,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,193,96,0.5977644466563502,2.9217811822891235,0.18895167112350464,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,195,97,0.7042398915463595,2.9263903200626373,0.19356080889701843,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,197,98,0.5985656828577122,2.923686921596527,0.1908574104309082,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,199,99,0.666598084253905,2.9211053550243378,0.18827584385871887,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,201,100,0.6027631466172773,2.9247385561466217,0.1919090449810028,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,203,101,0.682872594622015,2.920036792755127,0.18720728158950806,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,205,102,0.6353305528027083,2.9157673120498657,0.18293780088424683,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,207,103,0.6374715868432707,2.927564263343811,0.19473475217819214,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,209,104,0.6188864286918325,2.9258102476596832,0.19298073649406433,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,211,105,0.6186424050528992,2.9358955919742584,0.20306608080863953,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,213,106,0.6981020405052729,2.926137626171112,0.19330811500549316,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,215,107,0.6993705087315331,2.92528635263443,0.19245684146881104,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,217,108,0.6815153152996655,2.930847316980362,0.19801780581474304,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,219,109,0.6122645230713916,2.9249300360679626,0.19210052490234375,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,221,110,0.6973231729807899,2.9350686073303223,0.20223909616470337,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,223,111,0.6244250211038469,2.9311539828777313,0.19832447171211243,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,225,112,0.664236916429075,2.9304616153240204,0.1976321041584015,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,227,113,0.6925969503117783,2.9307408928871155,0.19791138172149658,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,229,114,0.7186381288813438,2.935430556535721,0.20260104537010193,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,231,115,0.6825790363502846,2.9326619803905487,0.1998324692249298,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,233,116,0.6855486747446707,2.934085190296173,0.2012556791305542,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,235,117,0.6376039257552033,2.938142329454422,0.2053128182888031,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,237,118,0.6685641452998958,2.9367904663085938,0.20396095514297485,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,239,119,0.7043836519488914,2.937709331512451,0.20487982034683228,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,241,120,0.6974271028377893,2.9368439614772797,0.20401445031166077,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,243,121,0.6878899868978724,2.940822094678879,0.2079925835132599,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,245,122,0.6758196664840773,2.938301593065262,0.20547208189964294,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,247,123,0.6763872939629464,2.943572610616684,0.21074309945106506,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,249,124,0.7036066002956469,2.9364698827266693,0.20364037156105042,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,251,125,0.6828274231440489,2.9410341382026672,0.20820462703704834,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,253,126,0.6270181826469725,2.944222569465637,0.2113930583000183,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,255,127,0.6820571314415032,2.938926100730896,0.2060965895652771,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,257,128,0.6980670981084436,2.943550169467926,0.21072065830230713,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,259,129,0.6301699365705467,2.937683194875717,0.20485368371009827,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,261,130,0.6862242747351558,2.9408169984817505,0.2079874873161316,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,263,131,0.6829151865730164,2.9481393098831177,0.21530979871749878,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,265,132,0.6942924642803565,2.94404199719429,0.21121248602867126,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,267,133,0.6990824673052266,2.9491030871868134,0.21627357602119446,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,269,134,0.6551087011685444,2.947116494178772,0.21428698301315308,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,271,135,0.6828825557293686,2.954190105199814,0.22136059403419495,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,273,136,0.6620856234417972,2.9469096064567566,0.2140800952911377,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,275,137,0.6706969093946218,2.9567880034446716,0.22395849227905273,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,277,138,0.6748549551313384,2.9506929218769073,0.21786341071128845,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,279,139,0.6891688638189177,2.9609176218509674,0.2280881106853485,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,281,140,0.6690485918314875,2.9550187289714813,0.22218921780586243,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,283,141,0.6474824630171077,2.9534258246421814,0.2205963134765625,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,285,142,0.6754415737152863,2.9592641294002533,0.2264346182346344,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,287,143,0.6787209076147461,2.953324794769287,0.2204952836036682,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,289,144,0.7044418571284363,2.9547536075115204,0.2219240963459015,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,291,145,0.6697036965660282,2.9627134203910828,0.22988390922546387,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,293,146,0.6855991122452748,2.9512105882167816,0.21838107705116272,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,295,147,0.6816863241549874,2.9646690487861633,0.23183953762054443,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,297,148,0.6826205353484108,2.9569168090820312,0.22408729791641235,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,299,149,0.6893189640681651,2.967941075563431,0.2351115643978119,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,301,150,0.6386332560607803,2.958817720413208,0.2259882092475891,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,303,151,0.6244099722588716,2.966849535703659,0.23402002453804016,True,True,vocab_mse,8,8
clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Quijote,305,152,0.6958965569915829,2.9641977846622467,0.2313682734966278,True,True,vocab_mse,8,8
