run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
clean_q_ch1_slide8_vocab_14b_lora,method,method_clean,,Qwen/Qwen3-14B,summed,vocab_mse,True,True,False,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,320.0,0.0001,17.0,11232.0,,0.298258,0.033159,0.5164865796738424,0.0208333333333333,,,,,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,285.0,0.5164865796738424,2.003247022628784,0.288073,285.0,0.5164865796738424,2.003247022628784,0.288073,,False,False,,,,394.5,True,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_vocab_14b_lora.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,,,,,,,,,,,,
clean_q_ch1_slide8_vocab_1p7b_e320_rag,method,method_clean,,Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,320.0,1e-05,17.0,12480.0,,0.111795,0.006089,0.6321365700669047,0.0,1.0934810492570572,0.0,2.992049068212509,0.25922,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,319.0,0.6321365700669047,2.9788394570350647,0.24601,193.0,0.5977644466563502,2.9217811822891235,0.188952,0.25922,True,False,,29.47,29.83,220.2,True,Qwen/Qwen3-1.7B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_vocab_1p7b_e320_rag.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,3.2662834975777604,2.992049068212509,0.145,200.0,0.5565001782849144,1.395,True,0.575,0.405,0.41,0.59,0.175
clean_q_ch1_slide8_vocab_1p7b_rag,method,method_clean,,Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,40.0,1e-05,17.0,1560.0,,0.11179,0.027936,0.6796816603798503,0.1041666666666666,1.1587411321244834,0.0299145299145299,2.8849513232707977,0.152122,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.6796816603798503,2.8780354261398315,0.145206,35.0,0.6678463111838447,2.8703691363334656,0.13754,0.152122,True,False,,29.47,29.83,51.0,True,Qwen/Qwen3-1.7B,method,CONFIRM_CLEAN,clean audited config,40.0,39.0,1560.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_vocab_1p7b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,1560.0,3.219064540979339,2.8849513232707977,0.205,200.0,0.6513361626682104,1.155,True,0.57,0.42,0.43,0.635,0.18
clean_q_ch1_slide8_vocab_4b_lora,method,method_clean,,Qwen/Qwen3-4B,summed,vocab_mse,True,True,False,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,320.0,0.0001,17.0,12480.0,,0.136976,0.014277,0.7151054127633132,0.0,0.7770474941660835,0.0299145299145299,2.877214699983597,0.482704,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,319.0,0.7151054127633132,2.877214699983597,0.482704,279.0,0.6752814027806722,2.8800957202911377,0.485585,0.482704,True,False,,12.46,13.06,423.0,True,Qwen/Qwen3-4B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_vocab_4b_lora.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,3.1804567880746797,2.877214699983597,0.05,200.0,0.7568604833495626,1.17,True,0.61,0.445,0.555,0.61,0.285
clean_q_ch1_slide8_vocab_8b_lora,method,method_clean,,Qwen/Qwen3-8B,summed,vocab_mse,True,True,False,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,320.0,0.0001,17.0,12480.0,,0.309498,0.035928,0.6804899102557024,0.0833333333333333,1.0955170936655785,0.017094017094017,2.185815989971161,0.17547,1.0613943044707128,2.010345965623856,teacher_ref_native_Qwen3-8B_examples_v4,319.0,0.6804899102557024,2.185815989971161,0.17547,317.0,0.6762409346728937,2.1831788420677185,0.172833,0.17547,True,False,,21.17,21.83,333.6,True,Qwen/Qwen3-8B,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_vocab_8b_lora.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,2.6415048641402548,2.185815989971161,0.02,200.0,0.7545754770522812,1.085,False,0.655,0.495,0.51,0.645,0.265
clean_q_ch1_slide8_vocab_alia40b_lora,method,method_clean,,BSC-LT/ALIA-40b-fc-2606,summed,vocab_mse,True,True,False,data/quijote/examples_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,320.0,0.0001,17.0,0.0,,,,,,,,,,0.8486048593271937,0.9826617762446404,teacher_ref_native_ALIA-40b-fc-2606_q_ch1,,,,,,,,,,False,False,,,,,True,BSC-LT/ALIA-40b-fc-2606,method,CONFIRM_CLEAN,clean audited config,320.0,39.0,12480.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,configs/experiments/clean_q_ch1_slide8_vocab_alia40b_lora.yaml,CONFIRM_CLEAN,clean audited config,320.0,summed,vocab_mse,rag,remove,data/quijote/examples_ch1.jsonl,True,False,True,,0.0,prose_quijote,,12480.0,,,,,,,,,,,,
data_stub_build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,228.0,2280.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,stub,data/poem/examples_stub.jsonl,False,False,False,,0.0,verse,configs/experiments/data_stub.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
data_think_build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,333.0,3330.0,summed,nmse,0.0,0.0,0.0,UNSET,thinking,remove,data/poem/examples_think.jsonl,True,False,False,"24,48",48.0,verse,configs/experiments/data_think.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
data_think_sel_1p7b_build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-1.7B,method,CONFIRM_CLEAN,clean audited config,10.0,333.0,3330.0,summed,nmse,0.0,0.0,0.0,UNSET,thinking_selective,remove,data/poem/examples_think_sel_1p7b.jsonl,True,False,False,"24,48",48.0,verse,configs/experiments/data_think_sel_1p7b.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
data_think_sel_build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,333.0,3330.0,summed,nmse,0.0,0.0,0.0,UNSET,thinking_selective,remove,data/poem/examples_think_sel.jsonl,True,False,False,"24,48",48.0,verse,configs/experiments/data_think_sel.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
data_tool_build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,228.0,2280.0,summed,nmse,0.0,0.0,0.0,UNSET,rag_tool,remove,data/poem/examples_tool.jsonl,False,False,False,,0.0,verse,configs/experiments/data_tool.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
data_v2_build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,333.0,3330.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,verse,configs/experiments/data_v2.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
data_v3_build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,957.0,9570.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v3.jsonl,True,True,False,"24,48",48.0,verse,configs/experiments/data_v3.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
data_v4_build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,474.0,4740.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/data_v4.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
dev,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight;forbidden_reference_text_training_signal;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/poem/examples_think.jsonl,rag,remove,task_label,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_kind,tail_ce_weight,tail_hidden_weight",40.0,1e-05,17.0,0.0,,0.014699,0.006568,0.5436331290613964,0.375,,,,,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,11.0,0.5436331290613964,2.8217720091342926,0.088942,11.0,0.5436331290613964,2.8217720091342926,0.088942,,False,False,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,forbidden reference-text training signal,40.0,summed,vocab_mse,rag,remove,data/poem/examples_think.jsonl,False,False,False,,0.0,verse,,13320.0,,,,,,,,,,,,
eval_alia40b_machado_v4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,BSC-LT/ALIA-40b-fc-2606,method,CONFIRM_CLEAN,clean audited config,10.0,474.0,4740.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v4.jsonl,False,False,True,,0.0,verse,configs/experiments/eval_alia40b_machado_v4.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_alia40b_q_ch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,BSC-LT/ALIA-40b-fc-2606,method,CONFIRM_CLEAN,clean audited config,10.0,39.0,390.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/quijote/examples_ch1.jsonl,False,False,True,,0.0,prose_quijote,configs/experiments/eval_alia40b_q_ch1.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_combined_ch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,39.0,390.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/quijote/examples_ch1.jsonl,False,False,True,,0.0,prose_quijote,configs/experiments/eval_combined_ch1.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_combined_v4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,474.0,4740.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v4.jsonl,True,False,True,,0.0,verse,configs/experiments/eval_combined_v4.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_heldout_v4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,32.0,320.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v4_heldout_eval.jsonl,False,False,True,,0.0,verse,configs/experiments/eval_heldout_v4.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_maieu_0p6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,10.0,141.0,1410.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_maieu.jsonl,False,False,True,,0.0,verse,configs/experiments/eval_maieu_0p6b.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_maieu_14b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,10.0,141.0,1410.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_maieu.jsonl,False,False,True,,0.0,verse,configs/experiments/eval_maieu_14b.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_maieu_4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-4B,method,CONFIRM_CLEAN,clean audited config,10.0,141.0,1410.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_maieu.jsonl,False,False,True,,0.0,verse,configs/experiments/eval_maieu_4b.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
eval_maieu_8b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,Qwen/Qwen3-8B,method,CONFIRM_CLEAN,clean audited config,10.0,141.0,1410.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_maieu.jsonl,False,False,True,,0.0,verse,configs/experiments/eval_maieu_8b.yaml,NOT_RUN,no run artifact,,,,,,,,,,,,,,,,,,,,,,,,,,
lw_b_mixed_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,mixed,vocab_mse,False,False,True,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.006631,0.017021,0.0296442687747035,1.0,0.1102071053436179,0.882000507000507,4.016248345375061,0.739567,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0296442687747035,4.013919591903687,0.737238,39.0,0.0296442687747035,4.013919591903687,0.737238,0.739567,False,False,,9.92,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,mixed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_b_mixed_strict_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,mixed,vocab_mse,False,False,True,data/poem/examples_v2.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.00541,0.014659,0.7618677801734846,0.0,0.8631589548624523,0.0,3.855975091457367,0.579293,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7618677801734846,3.857618689537048,0.580937,23.0,0.7467357850115164,3.700158476829529,0.423477,0.579293,True,False,,8.53,,39.3,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,333.0,13320.0,mixed,vocab_mse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,verse,configs/experiments/lw_b_mixed_strict_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,mixed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,4.276962309348874,3.847813904285431,0.005,200.0,0.469950121462666,1.74,True,0.405,0.315,0.33,0.555,0.14
lw_b_tc_frozen_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,teacher_censored,vocab_mse,False,False,True,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.006632,0.001595,0.8828538317330679,0.0,0.8396582415372496,0.0,3.89360785484314,0.616926,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.8828538317330679,3.8933026790618896,0.616621,31.0,0.8393048425378602,3.824764370918274,0.548083,0.616926,False,False,,9.83,,54.1,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,teacher_censored,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_b_tc_lora_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,teacher_censored,vocab_mse,True,True,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.00667,0.002421,0.7797018798365829,0.0,0.8682668752071379,0.0,4.205924570560455,0.929243,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7797018798365829,4.205924570560455,0.929243,29.0,0.7688837380709818,4.118964493274689,0.842283,0.929243,False,False,,2.42,,51.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,teacher_censored,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_i_cosine_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,cosine,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.127327,0.022061,0.1951097721455653,1.0,0.1036838893583209,0.9237737737737738,4.939320862293243,1.662639,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.1951097721455653,4.942187666893005,1.665506,33.0,0.049447612259444,4.847357332706451,1.570675,1.662639,False,False,,8.63,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,cosine,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_i_huber_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,huber,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.116257,0.021672,0.1394584647739221,0.875,0.0611642062102735,0.9399024024024024,4.557543873786926,1.280862,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.1394584647739221,4.543638288974762,1.266956,35.0,0.0003213367609254,4.312443256378174,1.035761,1.280862,False,False,,8.64,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,huber,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_i_l2mse_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,l2mse,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.000249,8.8e-05,0.0,1.0,0.0352449771833279,0.957153582153582,5.450222492218018,2.173541,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,5.448811709880829,2.17213,27.0,0.0,4.933550238609314,1.656868,2.173541,False,False,,8.64,,33.5,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,l2mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_i_lenskl_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,lens_kl,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,2.043836,0.147588,0.1070341795131242,0.84375,0.5654921928787257,0.3965942132608799,4.808270156383514,1.531588,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.1070341795131242,4.8100051283836365,1.533323,39.0,0.1070341795131242,4.8100051283836365,1.533323,1.531588,False,False,,11.84,,128.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,lens_kl,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_i_lenskl_strict_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,lens_kl,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,2.043746,0.14661,0.7916062880742754,0.0,0.8113796438326761,0.0113863863863863,4.714337170124054,1.437655,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7916062880742754,4.719652652740479,1.442971,23.0,0.7450449160514819,4.600741982460022,1.32406,1.437655,True,False,,9.07,,152.3,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,333.0,13320.0,summed,lens_kl,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,verse,configs/experiments/lw_i_lenskl_strict_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,summed,lens_kl,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,5.115047815369397,4.712222576141357,0.75,200.0,0.8564641294748112,1.1,True,0.35,0.335,0.31,0.555,0.135
