defactorised_path,compressed_path,kind,defactorised_bytes,compressed_bytes,byte_delta,byte_reduction_pct,defactorised_lines,compressed_lines,defactorised_gptlike_tokens,compressed_gptlike_tokens,token_method,change_class,static_equivalence,equivalence_confidence,startup_safe,startup_safety_evidence,defactorised_startup_ms,compressed_startup_ms,startup_change_pct,startup_evidence,steady_state_runtime,numerical_behavior,status
pipeline_tail.sh,pipeline_tail.sh,sh,437,437,0,0.000,12,12,110,110,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
ppn_partition.py,ppn_partition.py,py,340778,3328,-337450,99.023,132,88,85195,832,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate; non-stdlib or expansive imports: __future__,selfupdate",,,,not measured,not measured,not measured,optimized
premise_gate.py,premise_gate.py,py,730,730,0,0.000,18,18,183,183,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,no argparse main guard; no argparse main guard,,,,not measured,not measured,not measured,preserved
qualitative_chat_review.py,qualitative_chat_review.py,py,349068,11618,-337450,96.672,360,316,87267,2905,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
rag_generation_gate.py,rag_generation_gate.py,py,5270,5270,0,0.000,105,105,1318,1318,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
recite_long.py,recite_long.py,py,341714,4262,-337452,98.753,160,116,85429,1066,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
refresh_report_v2_index.py,refresh_report_v2_index.py,py,253,253,0,0.000,8,8,64,64,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: report_v2; non-stdlib or expansive imports: report_v2,,,,not measured,not measured,not measured,preserved
refresh_v31_0p8b_full_damage_reports.sh,refresh_v31_0p8b_full_damage_reports.sh,sh,1443,1435,-8,0.554,42,42,361,359,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
refresh_v31_reports.sh,refresh_v31_reports.sh,sh,1167,1159,-8,0.686,39,39,292,290,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
render_programmer_walkthrough.py,render_programmer_walkthrough.py,py,7471,7471,0,0.000,201,201,1868,1868,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,matplotlib; non-stdlib or expansive imports: __future__,matplotlib",,,,not measured,not measured,not measured,preserved
report_pdf_v2.py,report_pdf_v2.py,py,6864,6864,0,0.000,178,178,1716,1716,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,matplotlib,pandas; non-stdlib or expansive imports: __future__,matplotlib,pandas",,,,not measured,not measured,not measured,preserved
report_shipper.sh,report_shipper.sh,sh,803,803,0,0.000,19,19,201,201,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
report_v2.py,report_v2.py,py,66222,66222,0,0.000,1339,1339,16556,16556,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,matplotlib,pandas,report_pdf_v2,yaml; non-stdlib or expansive imports: __future__,matplotlib,pandas,report_pdf_v2,yaml",,,,not measured,not measured,not measured,preserved
results_refresher.sh,results_refresher.sh,sh,989,981,-8,0.809,21,21,248,246,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
retention_eval.py,retention_eval.py,py,369170,31712,-337458,91.410,797,753,92293,7928,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,gc,selfupdate,torch,yaml; non-stdlib or expansive imports: __future__,gc,selfupdate,torch,yaml",,,,not measured,not measured,not measured,optimized
run_m1_legs.sh,run_m1_legs.sh,sh,2921,2915,-6,0.205,74,74,731,729,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
run_speed_check_monitored.sh,run_speed_check_monitored.sh,sh,1030,1026,-4,0.388,37,37,258,257,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
sample_gpu_telemetry.sh,sample_gpu_telemetry.sh,sh,1686,1682,-4,0.237,58,58,422,421,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
sample_process_telemetry.sh,sample_process_telemetry.sh,sh,3666,3662,-4,0.109,118,118,917,916,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
sanity_chat.py,sanity_chat.py,py,341133,3683,-337450,98.920,145,101,85284,921,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
shell_helpers.py,shell_helpers.py,py,339573,2123,-337450,99.375,104,60,84894,531,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,optimized
signal_attribution.py,signal_attribution.py,py,340210,2760,-337450,99.189,124,80,85053,690,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
slurm_h100.sbatch,slurm_h100.sbatch,sbatch,1969,1965,-4,0.203,41,41,493,492,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
smoke_family.py,smoke_family.py,py,344699,7245,-337454,97.898,227,183,86175,1812,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,traceback,transformers; non-stdlib or expansive imports: selfupdate,torch,traceback,transformers",,,,not measured,not measured,not measured,optimized
spec_verify_122b.sbatch,spec_verify_122b.sbatch,sbatch,1239,1231,-8,0.646,24,24,310,308,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
spec_verify_batch.sbatch,spec_verify_batch.sbatch,sbatch,854,848,-6,0.703,22,22,214,212,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
spec_verify_matrix.sh,spec_verify_matrix.sh,sh,4880,4874,-6,0.123,83,83,1220,1219,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
speed_check.py,speed_check.py,py,349065,11613,-337452,96.673,328,284,87267,2904,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
stage_hf_cache.sh,stage_hf_cache.sh,sh,1328,1328,0,0.000,46,46,332,332,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
stage_teacher_cache_shm.sh,stage_teacher_cache_shm.sh,sh,1142,1142,0,0.000,29,29,286,286,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
standard_destruction_eval.py,standard_destruction_eval.py,py,352818,15368,-337450,95.644,465,421,88205,3842,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,atexit,datasets,selfupdate,shutil,socket,torch,transformers,yaml; non-stdlib or expansive imports: __future__,atexit,datasets,selfupdate,shutil,socket,torch,transformers,yaml",,,,not measured,not measured,not measured,optimized
stop_g31b_at25.sh,stop_g31b_at25.sh,sh,721,721,0,0.000,18,18,181,181,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
stop_v32r_score100_campaign.sh,stop_v32r_score100_campaign.sh,sh,709,709,0,0.000,28,28,178,178,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
summarize_standard_destruction.py,summarize_standard_destruction.py,py,3486,3486,0,0.000,108,108,872,872,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
surprise_probe.py,surprise_probe.py,py,348613,11163,-337450,96.798,300,256,87154,2791,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,matplotlib,pandas,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,matplotlib,pandas,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
tasks_report.py,tasks_report.py,py,13805,13803,-2,0.014,316,316,3452,3451,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,non-stdlib or expansive imports: yaml; non-stdlib or expansive imports: yaml,,,,not measured,not measured,not measured,optimized
teacher_ceiling.py,teacher_ceiling.py,py,352441,14991,-337450,95.747,375,331,88111,3748,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,subprocess,transformers,vllm; non-stdlib or expansive imports: __future__,selfupdate,subprocess,transformers,vllm",,,,not measured,not measured,not measured,optimized
train.py,train.py,py,340057,2605,-337452,99.234,117,73,85015,652,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,non-stdlib or expansive imports: selfupdate; non-stdlib or expansive imports: selfupdate,,,,not measured,not measured,not measured,optimized
train_and_report.py,train_and_report.py,py,339480,2030,-337450,99.402,108,64,84870,508,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,report_v2,selfupdate; non-stdlib or expansive imports: __future__,report_v2,selfupdate",,,,not measured,not measured,not measured,optimized
train_batch_bench.py,train_batch_bench.py,py,350572,13120,-337452,96.258,375,331,87643,3280,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,importlib,platform,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,importlib,platform,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
train_certify.py,train_certify.py,py,354853,17391,-337462,95.099,444,400,88714,4348,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,subprocess,torch,yaml; non-stdlib or expansive imports: selfupdate,subprocess,torch,yaml",,,,not measured,not measured,not measured,optimized
train_oom_backoff.py,train_oom_backoff.py,py,340664,3212,-337452,99.057,128,84,85166,803,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: subprocess,yaml; non-stdlib or expansive imports: subprocess,yaml",,,,not measured,not measured,not measured,optimized
train_tuned_lens.py,train_tuned_lens.py,py,342014,4562,-337452,98.666,168,124,85504,1141,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
v31_bk_cohort_probe.py,v31_bk_cohort_probe.py,py,348886,11436,-337450,96.722,325,281,87222,2859,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,torch; non-stdlib or expansive imports: __future__,selfupdate,torch",,,,not measured,not measured,not measured,optimized
v31_bk_smoke.py,v31_bk_smoke.py,py,349210,11760,-337450,96.632,339,295,87303,2940,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
v3_smoke.py,v3_smoke.py,py,352388,14938,-337450,95.761,407,363,88097,3735,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,safetensors,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,safetensors,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
v4_battery.py,v4_battery.py,py,343988,6538,-337450,98.099,192,148,85997,1635,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,yes,stdlib-only argparse main guard; stdlib-only argparse main guard,113.890,63.718,-44.053,median of 5 isolated --help runs; median of 5 isolated --help runs,not measured,not measured,optimized
v4_stage_reaper.sh,v4_stage_reaper.sh,sh,2258,2258,0,0.000,55,55,565,565,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
variants/_forward.py,variants/_forward.py,py,951,951,0,0.000,27,27,238,238,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
variants/build_teacher_cache_answers.py,variants/build_teacher_cache_answers.py,py,125,125,0,0.000,3,3,32,32,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/build_teacher_cache_full.py,variants/build_teacher_cache_full.py,py,105,105,0,0.000,3,3,27,27,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/build_teacher_cache_index.py,variants/build_teacher_cache_index.py,py,120,120,0,0.000,3,3,30,30,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/destruct_base_fast.py,variants/destruct_base_fast.py,py,107,107,0,0.000,3,3,27,27,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/destruct_base_full.py,variants/destruct_base_full.py,py,116,116,0,0.000,3,3,29,29,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/destruct_checkpoint_fast.py,variants/destruct_checkpoint_fast.py,py,82,82,0,0.000,3,3,21,21,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/destruct_checkpoint_full.py,variants/destruct_checkpoint_full.py,py,91,91,0,0.000,3,3,23,23,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/evaluate_base.py,variants/evaluate_base.py,py,113,113,0,0.000,3,3,29,29,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/evaluate_checkpoint.py,variants/evaluate_checkpoint.py,py,88,88,0,0.000,3,3,22,22,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/evaluate_layer_residuals.py,variants/evaluate_layer_residuals.py,py,108,108,0,0.000,3,3,27,27,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/logit_lens_raw.py,variants/logit_lens_raw.py,py,85,85,0,0.000,3,3,22,22,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/logit_lens_tuned.py,variants/logit_lens_tuned.py,py,87,87,0,0.000,3,3,22,22,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/parallel_bench_pipeline_2gpu.py,variants/parallel_bench_pipeline_2gpu.py,py,89,89,0,0.000,3,3,23,23,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/parallel_bench_single.py,variants/parallel_bench_single.py,py,92,92,0,0.000,3,3,23,23,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/parallel_bench_tensor_2gpu.py,variants/parallel_bench_tensor_2gpu.py,py,89,89,0,0.000,3,3,23,23,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/smoke_family_all.py,variants/smoke_family_all.py,py,89,89,0,0.000,3,3,23,23,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/smoke_family_default.py,variants/smoke_family_default.py,py,81,81,0,0.000,3,3,21,21,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/smoke_family_selected.py,variants/smoke_family_selected.py,py,71,71,0,0.000,3,3,18,18,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/standard_destruction_base.py,variants/standard_destruction_base.py,py,109,109,0,0.000,3,3,28,28,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/standard_destruction_checkpoint.py,variants/standard_destruction_checkpoint.py,py,85,85,0,0.000,3,3,22,22,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/teacher_ceiling_chapter_context.py,variants/teacher_ceiling_chapter_context.py,py,112,112,0,0.000,3,3,28,28,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/teacher_ceiling_full_context.py,variants/teacher_ceiling_full_context.py,py,109,109,0,0.000,3,3,28,28,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/teacher_ceiling_no_context.py,variants/teacher_ceiling_no_context.py,py,109,109,0,0.000,3,3,28,28,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/teacher_ceiling_window_context.py,variants/teacher_ceiling_window_context.py,py,111,111,0,0.000,3,3,28,28,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/train_certify_all.py,variants/train_certify_all.py,py,102,102,0,0.000,3,3,26,26,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/train_certify_list.py,variants/train_certify_list.py,py,103,103,0,0.000,3,3,26,26,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
variants/train_certify_selected.py,variants/train_certify_selected.py,py,81,81,0,0.000,3,3,21,21,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: _forward; non-stdlib or expansive imports: _forward,,,,not measured,not measured,not measured,preserved
vendor_standard_eval.py,vendor_standard_eval.py,py,339819,2369,-337450,99.303,121,77,84955,593,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,datasets,selfupdate; non-stdlib or expansive imports: __future__,datasets,selfupdate",,,,not measured,not measured,not measured,optimized
venv_check.sh,venv_check.sh,sh,3782,3774,-8,0.212,103,103,946,944,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
venv_setup.sh,venv_setup.sh,sh,4868,4856,-12,0.247,100,100,1217,1214,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
verify_vllm_teacher_forced.py,verify_vllm_teacher_forced.py,py,349523,12071,-337452,96.546,312,268,87381,3018,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
vllm_2node_smoke.py,vllm_2node_smoke.py,py,9576,9568,-8,0.084,177,177,2394,2392,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,optimized
vllm_h100_eager_shared_queue.sh,vllm_h100_eager_shared_queue.sh,sh,2773,2771,-2,0.072,76,76,694,693,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
vllm_h100_mixed_budget_campaign.sh,vllm_h100_mixed_budget_campaign.sh,sh,6525,6521,-4,0.061,159,159,1632,1631,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
vllm_h100_overnight_queue.sh,vllm_h100_overnight_queue.sh,sh,6049,6043,-6,0.099,126,126,1513,1511,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
vllm_h100_qwen06_32k_capacity.sh,vllm_h100_qwen06_32k_capacity.sh,sh,1490,1488,-2,0.134,20,20,373,372,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
vllm_h100_qwen35_shared_queue.sh,vllm_h100_qwen35_shared_queue.sh,sh,2186,2184,-2,0.091,39,39,547,546,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
vllm_h100_rest_of_day.sh,vllm_h100_rest_of_day.sh,sh,837,833,-4,0.478,14,14,210,209,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
vllm_longdraft.py,vllm_longdraft.py,py,4445,4443,-2,0.045,98,98,1112,1111,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,optimized
vllm_prefill_verify.py,vllm_prefill_verify.py,py,14355,14347,-8,0.056,267,267,3589,3587,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,optimized
vram_guard.sh,vram_guard.sh,sh,1328,1326,-2,0.151,32,32,332,332,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
