gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
.,1.0638282299041748,0.007537615019828081,1.0562906148843467,0.1391173005104065,0.5027380585670471,,low_surprise
<|im_end|>,0.01426651980727911,5.876845170860179e-05,0.014207751355570508,0.03223279118537903,0.33683574199676514,</think>,low_surprise
Much,10.475604057312012,3.5779032707214355,6.897700786590576,0.4897887110710144,0.22151309251785278,.,knowledge_gap
a,0.6725112199783325,0.0005398723296821117,0.6719713476486504,0.619236946105957,0.13061155378818512,Much,low_surprise
sang,7.387158393859863,0.0008451942121610045,7.386313199647702,0.5584316253662109,0.08820676803588867,a,knowledge_gap
re,0.08851423114538193,0.00040904260822571814,0.08810518853715621,0.6106048226356506,0.11608181148767471,sang,low_surprise
de,3.701141834259033,0.014832692220807076,3.686309142038226,0.589867353439331,0.16495580971240997,re,low_surprise
Ca,9.963603973388672,0.0027550619561225176,9.96084891143255,0.5380980372428894,0.177010178565979,,knowledge_gap
ín,4.885479927062988,0.00010144196130568162,4.885378485101683,0.5694132447242737,0.140712708234787,Ca,knowledge_gap
,6.615392208099365,6.702150344848633,-0.08675813674926758,0.49555081129074097,0.22438834607601166,os,low_surprise
ti,8.651747703552246,0.0032107490114867687,8.64853695454076,0.5032511949539185,0.15990674495697021,,knowledge_gap
ene,2.670665979385376,0.00020728347590193152,2.670458695909474,0.6629825234413147,0.14032433927059174,re,low_surprise
la,3.6150004863739014,0.010958606377243996,3.6040418799966574,0.634085476398468,0.13588972389698029,ene,low_surprise
gente,8.64395523071289,0.0004259632551111281,8.64352926745778,0.678898811340332,0.1023595929145813,la,knowledge_gap
lab,9.418079376220703,0.009656740352511406,9.408422635868192,0.5657393336296082,0.1025211364030838,gente,knowledge_gap
ri,7.156524181365967,0.0065490854904055595,7.149975095875561,0.45317980647087097,0.10369343310594559,lab,knowledge_gap
ega,5.913442134857178,0.0013678251998499036,5.912074309657328,0.6030805110931396,0.13545379042625427,ri,knowledge_gap
",",2.8491764068603516,0.1662745177745819,2.6829018890857697,0.5210169553756714,0.19072866439819336,,low_surprise
y,2.9847264289855957,0.01576167531311512,2.9689647536724806,0.5856599807739258,0.15235015749931335,",",low_surprise
en,2.620434284210205,0.0013663965510204434,2.6190678876591846,0.6034433841705322,0.14024469256401062,ene,low_surprise
el,1.2370578050613403,0.0003477922291494906,1.2367100128321908,0.5839771032333374,0.15811866521835327,en,low_surprise
hog,6.611995697021484,8.093983342405409e-05,6.61191475718806,0.5275196433067322,0.1206950694322586,el,knowledge_gap
ar,0.0016724183224141598,2.9444261599564925e-05,0.0016429740608145948,0.6359480619430542,0.12800802290439606,ález,low_surprise
camp,9.837526321411133,0.0009915679693222046,9.83653475344181,0.5630568861961365,0.1412501335144043,ar,knowledge_gap
es,0.0973648801445961,2.264974000354414e-06,0.09736261517059575,0.5041208267211914,0.14394797384738922,camp,low_surprise
ino,0.004935107193887234,5.411955135059543e-05,0.004880987642536638,0.6050554513931274,0.1612313687801361,ar,low_surprise
,0.6282438039779663,0.03389240801334381,0.5943513959646225,0.5134369134902954,0.2223215103149414,",",low_surprise
arm,10.981319427490234,0.013543271459639072,10.967776156030595,0.6299328804016113,0.114068403840065,ti,knowledge_gap
ó,5.860928535461426,1.1444026313256472e-05,5.8609170914351125,0.659879207611084,0.1313333809375763,arm,knowledge_gap
la,2.630354404449463,0.000745137978810817,2.629609266470652,0.6262946128845215,0.15137887001037598,ó,low_surprise
en,9.811741828918457,0.0007039214833639562,9.811037907435093,0.6040948033332825,0.12771980464458466,en,knowledge_gap
vidia,0.965894341468811,0.0008952185744419694,0.9649991228943691,0.6325240135192871,0.13853009045124054,ó,low_surprise
pe,9.380611419677734,0.0010380124440416694,9.379573407233693,0.5187271237373352,0.150917649269104,vidia,knowledge_gap
lea,4.440537452697754,6.115249561844394e-05,4.4404763002021355,0.5533726811408997,0.17535683512687683,vidia,low_surprise
.,1.939198613166809,0.6252313256263733,1.3139672875404358,0.4933406114578247,0.2357073426246643,",",low_surprise
Cas,8.07845687866211,0.0003496989083942026,8.078107179753715,0.6208403706550598,0.13598674535751343,.,knowledge_gap
á,7.77220344543457,5.1616290875244886e-05,7.772151829143695,0.552238941192627,0.13613420724868774,Cas,knowledge_gap
ron,8.331268310546875,1.9907753085135482e-05,8.33124840279379,0.48269444704055786,0.14795184135437012,á,knowledge_gap
se,2.808892250061035,2.372236667724792e-05,2.808868527694358,0.6424100995063782,0.16075663268566132,Cas,low_surprise
los,1.465221881866455,0.00048685140791349113,1.4647350304585416,0.5879895687103271,0.16184240579605103,se,low_surprise
mayores,9.418014526367188,0.0025737513788044453,9.415440774988383,0.6250417232513428,0.1445828378200531,los,knowledge_gap
;,4.311798572540283,0.003953261766582727,4.3078453107737005,0.5893245935440063,0.18430088460445404,",",low_surprise
tu,7.1180853843688965,0.00021288513380568475,7.117872499235091,0.6045936346054077,0.15541498363018036,;,knowledge_gap
vo,1.0066733360290527,0.00017510310863144696,1.0064982329204213,0.6597412824630737,0.14905497431755066,mayores,low_surprise
Alv,15.586915016174316,7.760223525110632e-05,15.586837413939065,0.5426329970359802,0.21561607718467712,Alv,knowledge_gap
arg,0.33412477374076843,0.0007731309160590172,0.3333516428247094,0.3334827423095703,0.3252313435077667,.,low_surprise
onz,0.01613171212375164,0.00026782741770148277,0.015863884706050158,0.23039619624614716,0.47510212659835815,.,low_surprise
ález,0.008247247897088528,0.0004068977141287178,0.00784035018295981,0.6486406922340393,0.19060316681861877,ález,low_surprise
n,7.612369537353516,0.00035565727739594877,7.61201388007612,0.6278378367424011,0.14622212946414948,ález,knowledge_gap
uer,9.567597389221191,1.8596476365928538e-05,9.567578792744825,0.5039204359054565,0.13461799919605255,n,knowledge_gap
as,2.4897212982177734,-0.0,2.4897212982177734,0.6297124028205872,0.15459375083446503,ález,low_surprise
",",0.7886196970939636,0.004165900871157646,0.784453796222806,0.5358811020851135,0.21262472867965698,",",low_surprise
que,2.717827796936035,0.00010930894495686516,2.7177184879910783,0.6374882459640503,0.16955891251564026,ález,low_surprise
le,2.720612049102783,4.351044481154531e-05,2.7205685386579717,0.6228865385055542,0.17624692618846893,ález,low_surprise
traj,6.952054023742676,9.881961887003854e-05,6.951955204123806,0.566042959690094,0.1272810995578766,que,knowledge_gap
eron,0.9015865921974182,1.3708974620385561e-05,0.9015728832227978,0.6789793968200684,0.14259164035320282,ález,low_surprise
c,5.32472038269043,9.095255518332124e-05,5.324629430135246,0.651504635810852,0.13509351015090942,eron,knowledge_gap
iza,7.9154276847839355,2.0861407392658293e-05,7.915406823376543,0.5720134377479553,0.12695056200027466,c,knowledge_gap
ña,0.1660418063402176,6.115249561844394e-05,0.16598065384459915,0.6188108921051025,0.17450785636901855,iza,low_surprise
",",0.4968799650669098,0.004916720557957888,0.4919632445089519,0.5207977294921875,0.22213703393936157,",",low_surprise
antes,8.327120780944824,0.0017526278970763087,8.325368153047748,0.5962425470352173,0.14167913794517517,que,knowledge_gap
que,2.19077205657959,7.974783511599526e-05,2.190692308744474,0.5967088937759399,0.15659210085868835,que,low_surprise
niet,13.735529899597168,0.01667642965912819,13.71885346993804,0.5829424262046814,0.12813861668109894,mayores,knowledge_gap
os,0.33672839403152466,4.6491513785440475e-06,0.3367237448801461,0.6611685752868652,0.1599876880645752,niet,low_surprise
le,3.6014719009399414,0.00014649749209638685,3.601325403447845,0.5716858506202698,0.23473572731018066,le,low_surprise
d,3.104156732559204,2.47952248173533e-05,3.1041319373343867,0.5528905391693115,0.16696041822433472,os,low_surprise
ieran,0.1282268911600113,0.0001161031104857102,0.12811078804952558,0.5694164037704468,0.20423990488052368,os,low_surprise
.,2.9617459774017334,0.00189565634354949,2.959850321058184,0.4800264239311218,0.2963542640209198,.,low_surprise
La,2.928410053253174,0.00048065552255138755,2.9279293977306224,0.6009105443954468,0.2070208489894867,,low_surprise
cod,11.488290786743164,0.000403084559366107,11.487887702183798,0.5732365250587463,0.15936340391635895,vidia,knowledge_gap
icia,1.505713939666748,1.3589766240329482e-05,1.5057003499005077,0.5782784819602966,0.17748971283435822,vidia,low_surprise
de,2.3503496646881104,0.001262106467038393,2.349087558221072,0.5645298957824707,0.20679086446762085,icia,low_surprise
los,1.0350093841552734,3.2782016205601394e-05,1.0349766021390678,0.5242904424667358,0.21785923838615417,icia,low_surprise
campos,6.353315353393555,0.00011622230522334576,6.353199131088331,0.5647141337394714,0.21973508596420288,los,knowledge_gap
,0.36608025431632996,0.006253437604755163,0.3598268167115748,0.5145917534828186,0.2437901496887207,,low_surprise
ve,6.421159744262695,0.0007556205382570624,6.420404123724438,0.5952885150909424,0.177065908908844,ene,knowledge_gap
tras,10.650688171386719,0.0003352795320097357,10.650352891854709,0.5898294448852539,0.14514119923114777,ve,knowledge_gap
la,1.4748561382293701,3.3378546504536644e-06,1.4748528003747197,0.5711367130279541,0.19418367743492126,tras,low_surprise
mu,4.131958961486816,2.7418097943154862e-06,4.131956219677022,0.49713027477264404,0.19707313179969788,la,low_surprise
erte,0.03237127885222435,0.00019035911827813834,0.03218091973394621,0.5782133936882019,0.18216556310653687,tras,low_surprise
la,2.5847156047821045,0.00045098623377270997,2.584264618548332,0.560467004776001,0.2107551395893097,erte,low_surprise
her,6.3141188621521,1.3232143828645349e-05,6.314105630008271,0.4595179855823517,0.2587266266345978,,knowledge_gap
encia,0.2810172736644745,5.578839045483619e-05,0.28096148527401965,0.5687916278839111,0.20871777832508087,la,low_surprise
;,1.5568294525146484,0.0007076143519952893,1.5561218381626531,0.5011096000671387,0.2518705725669861,;,low_surprise
no,3.9414920806884766,2.932505594799295e-05,3.9414627556325286,0.6046055555343628,0.17171737551689148,ve,low_surprise
go,6.857690811157227,6.639736966462806e-05,6.857624413787562,0.5513578057289124,0.15711641311645508,no,knowledge_gap
za,0.27226462960243225,0.08682835102081299,0.18543627858161926,0.6104975938796997,0.1759335845708847,no,low_surprise
de,0.9939029812812805,2.634490556374658e-05,0.9938766363757168,0.6060984134674072,0.19264067709445953,za,low_surprise
lo,3.57546067237854,1.1920922133867862e-06,3.5754594802863267,0.5852037668228149,0.16421929001808167,de,low_surprise
que,0.6338640451431274,3.755022044060752e-05,0.6338264949226868,0.5798895359039307,0.17545729875564575,lo,low_surprise
tiene,3.5114336013793945,0.0005803807871416211,3.510853220592253,0.5665692090988159,0.228510320186615,ene,low_surprise
,2.729602813720703,0.006700429134070873,2.7229023845866323,0.49172133207321167,0.25479525327682495,;,low_surprise
por,3.6324870586395264,5.769562994828448e-05,3.632429363009578,0.5496693253517151,0.20165131986141205,tiene,low_surprise
ans,9.6614990234375,3.1709168979432434e-05,9.66146731426852,0.5777429342269897,0.15870721638202667,por,knowledge_gap
ia,1.9227025508880615,1.311301275563892e-06,1.922701239586786,0.630885124206543,0.1770913004875183,ans,low_surprise
de,2.5232179164886475,3.373566141817719e-05,2.5231841808272293,0.6144813299179077,0.19859445095062256,ia,low_surprise
lo,2.053556203842163,2.3841830625315197e-06,2.0535538196591006,0.5404760241508484,0.21009936928749084,lo,low_surprise
que,0.11672835052013397,8.737658936297521e-05,0.116640973930771,0.5425106287002563,0.2080288827419281,que,low_surprise
espera,5.594641208648682,0.0004972175229340792,5.594143991125748,0.5109251737594604,0.2261715680360794,;,knowledge_gap
.,0.13449843227863312,0.0003146630187984556,0.13418376925983466,0.4383959174156189,0.31490254402160645,.,low_surprise
El,1.2822517156600952,0.0001559135998832062,1.282095802060212,0.5431696772575378,0.22049857676029205,La,low_surprise
menor,9.134488105773926,0.002655553398653865,9.131832552375272,0.5912016034126282,0.18682050704956055,mayores,knowledge_gap
",",1.795324444770813,9.345571743324399e-05,1.7952309890533797,0.5489710569381714,0.20783595740795135,menor,low_surprise
que,3.2298994064331055,1.9788545614574105e-05,3.229879617887491,0.5418367981910706,0.21035848557949066,menor,low_surprise
a,6.37045955657959,1.0609570381348021e-05,6.3704489470092085,0.5473905205726624,0.1691996306180954,que,knowledge_gap
los,3.3723692893981934,0.0001879753835964948,3.372181314014597,0.5228645205497742,0.18195652961730957,menor,low_surprise
lat,12.341887474060059,4.255681051290594e-05,12.341844917249546,0.468708336353302,0.17578253149986267,los,knowledge_gap
ines,7.574172019958496,0.01460245531052351,7.559569564647973,0.5229594707489014,0.20210988819599152,los,knowledge_gap
,0.1313783973455429,0.002557461615651846,0.12882093572989106,0.45420321822166443,0.28005486726760864,,low_surprise
prefer,9.249582290649414,0.0009869233472272754,9.248595367302187,0.5146905183792114,0.189551442861557,ines,knowledge_gap
ía,0.3752121329307556,5.376194530981593e-05,0.3751583709854458,0.5968436598777771,0.19876627624034882,menor,low_surprise
las,3.937915325164795,0.00017128908075392246,3.937744036084041,0.6158548593521118,0.1720716655254364,ía,low_surprise
don,6.382654190063477,1.5497195136049413e-06,6.382652640343963,0.5718684196472168,0.15817397832870483,las,knowledge_gap
cell,1.303458333015442,0.006147641688585281,1.2973106913268566,0.542100191116333,0.15776503086090088,don,low_surprise
as,5.3881147323409095e-05,7.152555099310121e-07,5.316589181347808e-05,0.5926447510719299,0.2041403204202652,cell,low_surprise
,3.2845618724823,0.0017088347813114524,3.2828530377009884,0.44522786140441895,0.2714182734489441,,low_surprise
her,8.552845001220703,9.179073458653875e-06,8.552835822147244,0.4783031642436981,0.20022156834602356,as,knowledge_gap
mos,4.187976837158203,0.00041786045767366886,4.1875589767005295,0.4712238907814026,0.18556487560272217,as,low_surprise
as,0.002379921032115817,1.7881377516459906e-06,0.002378132894364171,0.5392486453056335,0.2103266417980194,as,low_surprise
y,2.2117414474487305,0.0001147919538198039,2.2116266554949107,0.526860237121582,0.22464624047279358,as,low_surprise
no,4.762050628662109,6.878139538457617e-05,4.761981847266725,0.55003821849823,0.19808253645896912,no,low_surprise
gust,7.37458610534668,0.00015805903240107,7.374428046314279,0.4840303361415863,0.1986866593360901,ía,knowledge_gap
aba,0.811690092086792,2.8729025871143676e-05,0.8116613630609208,0.5434573888778687,0.2408529371023178,ía,low_surprise
,1.06561279296875,0.0025449765380471945,1.0630678164307028,0.42513054609298706,0.27972328662872314,,low_surprise
de,1.3516117334365845,3.766942609217949e-05,1.3515740640104923,0.5406815409660339,0.22360724210739136,aba,low_surprise
vest,7.938365936279297,1.7404405298293568e-05,7.938348531873999,0.5784346461296082,0.15949538350105286,de,knowledge_gap
ir,1.0974135398864746,2.0146166207268834e-05,1.0973933937202673,0.5908510684967041,0.18669724464416504,vest,low_surprise
por,4.546800136566162,1.0013530300057027e-05,4.546790123035862,0.5432128310203552,0.1969003975391388,ir,low_surprise
la,2.0893971920013428,1.597391747054644e-05,2.0893812180838722,0.4890151917934418,0.21250507235527039,por,low_surprise
cabeza,6.606574058532715,0.0001778444420779124,6.606396214090637,0.5251562595367432,0.2263883352279663,,knowledge_gap
",",3.006863594055176,0.0010811204556375742,3.005782473599538,0.45568057894706726,0.288830041885376,,low_surprise
col,8.524654388427734,3.397406908334233e-05,8.524620414358651,0.512302041053772,0.1997155249118805,",",knowledge_gap
gó,4.369532585144043,0.0007194076315499842,4.368813177512493,0.5774032473564148,0.20229282975196838,col,low_surprise
la,2.022364854812622,0.00025960413040593266,2.022105250682216,0.5483964085578918,0.2438988983631134,gó,low_surprise
s,3.75123929977417,4.23184028477408e-05,3.751196981371322,0.5513108372688293,0.23496219515800476,en,low_surprise
ot,5.015481472015381,2.610649426060263e-05,5.01545536552112,0.49408218264579773,0.19935671985149384,gó,knowledge_gap
ana,3.286062002182007,2.7418097943154862e-06,3.2860592603722125,0.5795737504959106,0.21367454528808594,gó,low_surprise
un,7.45720911026001,9.285972191719338e-05,7.457116250538093,0.5409389734268188,0.19286185503005981,gó,knowledge_gap
día,0.37656641006469727,0.00034671969478949904,0.37621969036990777,0.5235350131988525,0.23696735501289368,un,low_surprise
,3.629939556121826,0.0005988473421894014,3.6293407087796368,0.4359115958213806,0.3063046336174011,",",low_surprise
y,1.2417793273925781,8.332382276421413e-05,1.241696003569814,0.5089696645736694,0.2635623514652252,y,low_surprise
part,7.600440979003906,0.00014661667228210717,7.600294362331624,0.5359972715377808,0.18766701221466064,día,knowledge_gap
ió,0.009029271081089973,1.9073468138230965e-06,0.00902736373427615,0.5714734196662903,0.21886181831359863,part,low_surprise
a,2.421389102935791,1.5139465176616795e-05,2.4213739634706144,0.534257709980011,0.20680439472198486,ió,low_surprise
le,7.085184574127197,6.580135959666222e-05,7.085118772767601,0.4606178402900696,0.2172870934009552,a,knowledge_gap
jan,3.346684694290161,4.279521817807108e-05,3.346641899071983,0.4642221927642822,0.18995952606201172,le,low_surprise
as,6.650124549865723,2.3841855067985307e-07,6.650124311447172,0.5240511894226074,0.22409968078136444,jan,knowledge_gap
ti,3.8822951316833496,5.125986263010418e-06,3.8822900056970866,0.2517088055610657,0.44393765926361084,,low_surprise
erras,0.0998094230890274,0.0004151197790633887,0.09939430330996402,0.45594894886016846,0.2685525417327881,.,low_surprise
.,0.3284739851951599,0.055314965546131134,0.2731590196490288,0.37767359614372253,0.36964404582977295,.,low_surprise
La,2.308363914489746,0.00011824862303910777,2.308245665866707,0.4703546166419983,0.3061562180519104,La,low_surprise
madre,4.910292148590088,1.1086402082582936e-05,4.910281062188005,0.5983346700668335,0.19660741090774536,menor,knowledge_gap
ll,6.783624649047852,5.1020273531321436e-05,6.78357362877432,0.4988047480583191,0.23004472255706787,madre,knowledge_gap
or,0.22601750493049622,5.531158240046352e-05,0.22596219334809575,0.4806344211101532,0.19623534381389618,madre,low_surprise
ó,1.0881662368774414,1.4662635294371285e-05,1.088151574242147,0.5118101835250854,0.2350691258907318,or,low_surprise
",",0.8203049302101135,3.7431014789035544e-05,0.8202674991953245,0.471671998500824,0.2676921784877777,ó,low_surprise
y,1.975563883781433,3.981510963058099e-05,1.9755240686718025,0.4785380959510803,0.2539568543434143,",",low_surprise
el,1.1585071086883545,5.722029527532868e-06,1.158501386658827,0.4786291718482971,0.25333666801452637,madre,low_surprise
padre,2.9909825325012207,1.9430925021879375e-05,2.990963101576199,0.5246761441230774,0.2494126260280609,madre,low_surprise
,0.24631023406982422,0.0060392278246581554,0.24027100624516606,0.3931390047073364,0.32816818356513977,,low_surprise
dio,7.344120502471924,0.5363669991493225,6.807753503322601,0.5562441349029541,0.22898681461811066,padre,knowledge_gap
le,3.505495548248291,0.00017963226127903908,3.505315915987012,0.5252875685691833,0.2270275354385376,dio,low_surprise
bend,10.082892417907715,0.00026079590315930545,10.082631622004556,0.4329720735549927,0.1982068419456482,le,knowledge_gap
ición,4.262964248657227,9.131014667218551e-05,4.262872938510554,0.49211886525154114,0.2671351730823517,bend,low_surprise
y,3.0474836826324463,0.0013649680186063051,3.04611871461384,0.46414512395858765,0.2865479588508606,ición,low_surprise
her,8.222227096557617,3.111314072157256e-05,8.222195983416896,0.3932225704193115,0.26780664920806885,her,knowledge_gap
encia,0.44682666659355164,3.6954811548639555e-06,0.44682297111239677,0.38836926221847534,0.32263967394828796,</think>,low_surprise
.,7.374249458312988,0.0008650851668789983,7.373384373146109,0.20184922218322754,0.4340565800666809,</think>,misdirection
<|im_end|>,0.14756695926189423,4.6967357775429264e-05,0.1475199919041188,0.039948731660842896,0.35630524158477783,</think>,low_surprise
Al,4.586404800415039,1.4584439992904663,3.1279608011245728,0.3722991943359375,0.3333166539669037,.,low_surprise
v,1.3748806715011597,0.007675441447645426,1.3672052300535142,0.45418351888656616,0.29034823179244995,Alv,low_surprise
arg,0.005094404332339764,5.721882189391181e-05,0.005037185510445852,0.34522145986557007,0.31684666872024536,ález,low_surprise
onz,0.011537613347172737,0.0003780603874474764,0.01115955295972526,0.34896713495254517,0.33703839778900146,ález,low_surprise
ález,0.0026538888923823833,0.00010442188795423135,0.002549467004428152,0.5732380151748657,0.21680016815662384,ález,low_surprise
ya,7.742438316345215,0.0018768567824736238,7.740561459562741,0.6096975803375244,0.14917689561843872,ález,knowledge_gap
tiene,4.8525071144104,0.012691443786025047,4.839815670624375,0.625944197177887,0.16507992148399353,ález,low_surprise
,7.661159515380859,6.460192680358887,1.2009668350219727,0.4858141541481018,0.2313651144504547,os,low_surprise
la,3.30666446685791,0.007914019748568535,3.2987504471093416,0.6222183704376221,0.1401686817407608,tiene,low_surprise
ad,12.469698905944824,0.009509858675301075,12.460189047269523,0.5985968708992004,0.13158193230628967,la,knowledge_gap
usta,7.9597554206848145,0.0004042761866003275,7.959351144498214,0.6714036464691162,0.11650502681732178,tiene,knowledge_gap
frente,7.783452033996582,0.00012408917245920748,7.783327944824123,0.611832857131958,0.11905081570148468,usta,knowledge_gap
arr,12.225106239318848,0.0014976962702348828,12.223608543048613,0.5400441884994507,0.12502670288085938,frente,knowledge_gap
ug,2.1050527095794678,0.0009167758980765939,2.104135933681391,0.5132794380187988,0.1198105588555336,usta,low_surprise
ada,0.17460328340530396,1.1324817933200393e-05,0.17459195858737075,0.5800734758377075,0.15958791971206665,usta,low_surprise
;,2.8172783851623535,0.1981363445520401,2.6191420406103134,0.5320656299591064,0.1939317137002945,,low_surprise
por,4.236962795257568,0.0009214208112098277,4.2360413744463585,0.6404768824577332,0.123361736536026,;,low_surprise
la,1.9745270013809204,0.00038485272671096027,1.9741421486542094,0.6422033309936523,0.12739112973213196,por,low_surprise
bar,8.030263900756836,7.83174327807501e-05,8.030185583324055,0.5971697568893433,0.11501125991344452,la,knowledge_gap
ba,2.0790252685546875,1.2993727978027891e-05,2.0790122748267095,0.6476964354515076,0.11791587620973587,bar,low_surprise
le,4.493973731994629,0.00010084597306558862,4.493872886021563,0.5932222604751587,0.1537993848323822,ález,low_surprise
plate,12.435171127319336,0.00016234986833296716,12.435008777451003,0.5937644243240356,0.11947434395551682,le,knowledge_gap
a,0.40876278281211853,1.5258672647178173e-05,0.40874752413947135,0.6557766795158386,0.14419913291931152,ba,low_surprise
,1.3737043142318726,0.034566547721624374,1.3391377665102482,0.5172180533409119,0.21133875846862793,;,low_surprise
la,1.6939866542816162,0.0019982149824500084,1.6919884392991662,0.6113283634185791,0.17459988594055176,la,low_surprise
som,4.2570037841796875,1.3947389561508317e-05,4.256989836790126,0.5804678201675415,0.13618259131908417,la,low_surprise
bra,0.03212149813771248,0.00021681819634977728,0.0319046799413627,0.6216576099395752,0.13684619963169098,la,low_surprise
az,5.292481422424316,5.054346183896996e-05,5.292430878962477,0.5487532615661621,0.14528894424438477,bra,knowledge_gap
ul,0.011102918535470963,0.0002650863316375762,0.010837832203833386,0.5913084745407104,0.16066856682300568,bra,low_surprise
de,1.3403031826019287,0.000427274004323408,1.3398759085976053,0.5801759362220764,0.17227351665496826,ul,low_surprise
la,0.7685916423797607,0.0013496108585968614,0.7672420315211639,0.5483709573745728,0.1887877881526947,de,low_surprise
cara,8.456954956054688,0.00030429501202888787,8.456650661042659,0.5217059254646301,0.1872102916240692,;,knowledge_gap
.,2.264488697052002,0.6082963943481445,1.6561923027038574,0.4836217164993286,0.2545764744281769,;,low_surprise
Una,6.95673942565918,0.004749564453959465,6.95198986120522,0.6250815391540527,0.16545982658863068,,knowledge_gap
mañana,5.911083698272705,0.001620647613890469,5.909463050658815,0.6141130924224854,0.13468250632286072,Una,knowledge_gap
de,2.341205596923828,0.00011801023356383666,2.3410875866902643,0.5484763383865356,0.17132903635501862,mañana,low_surprise
o,4.018623352050781,4.8874615458771586e-05,4.0185744774353225,0.5210898518562317,0.18785658478736877,mañana,low_surprise
to,0.04134573042392731,1.0490362910786644e-05,0.04133524006101652,0.3940773606300354,0.22669701278209686,,low_surprise
ño,0.004140495788305998,0.007715307176113129,-0.003574811387807131,0.5779725313186646,0.1653374284505844,mañana,low_surprise
,1.0775208473205566,0.009686609730124474,1.0678342375904322,0.5299683809280396,0.22613239288330078,,low_surprise
s,4.068007469177246,0.0003719830128829926,4.067635486164363,0.5547686219215393,0.1796429455280304,,low_surprise
ali,6.789960861206055,0.008857130073010921,6.781103731133044,0.5933567881584167,0.13488182425498962,mañana,knowledge_gap
ó,0.025892451405525208,2.038458114839159e-05,0.025872066824376816,0.6556640267372131,0.15451931953430176,ali,low_surprise
solo,8.449308395385742,0.00012766500003635883,8.449180730385706,0.5930569767951965,0.14114274084568024,ó,knowledge_gap
de,2.7637462615966797,0.0004451475979294628,2.7633011139987502,0.561193585395813,0.16787311434745789,ó,low_surprise
su,2.7579588890075684,0.0006008726777508855,2.7573580163298175,0.5038018226623535,0.1820371001958847,ález,low_surprise
casa,1.7609152793884277,2.6225699912174605e-05,1.7608890536885156,0.5439156293869019,0.1838824450969696,;,low_surprise
;,0.5650018453598022,0.012926828116178513,0.5520750172436237,0.5301759243011475,0.22800211608409882,;,low_surprise
no,4.1756391525268555,0.00015364897262770683,4.175485503554228,0.6071639060974121,0.14569857716560364,;,low_surprise
llev,4.270145416259766,0.00022706791060045362,4.269918348349165,0.570051908493042,0.13458378612995148,no,low_surprise
aba,0.5866328477859497,1.4185804502631072e-05,0.5866186619814471,0.6398487091064453,0.1489851176738739,llev,low_surprise
sus,5.113652229309082,0.0002798642381094396,5.113372365070973,0.6113104820251465,0.1608087569475174,aba,knowledge_gap
le,7.516616344451904,0.00020859450160060078,7.516407749950304,0.5630453824996948,0.16009095311164856,le,knowledge_gap
bre,10.675878524780273,4.410734163684538e-06,10.67587411404611,0.5740288496017456,0.13944768905639648,le,knowledge_gap
les,6.080700397491455,4.6491513785440475e-06,6.0806957483400765,0.5916430950164795,0.16028888523578644,bre,knowledge_gap
",",0.8073096871376038,0.0008367374539375305,0.8064729496836662,0.5296945571899414,0.20759446918964386,;,low_surprise
ag,10.730630874633789,4.95898348162882e-05,10.730581284798973,0.5461284518241882,0.15812435746192932,",",knowledge_gap
udos,7.796990394592285,0.00014554394874721766,7.796844850643538,0.600751519203186,0.16337227821350098,les,knowledge_gap
can,12.730237007141113,6.01988795096986e-05,12.730176808261604,0.5766236186027527,0.14868052303791046,udos,knowledge_gap
es,4.197275638580322,2.622600959512056e-06,4.197273015979363,0.6035796403884888,0.15822774171829224,can,low_surprise
de,1.5628916025161743,7.629365427419543e-06,1.562883973150747,0.5399817228317261,0.1968875527381897,es,low_surprise
c,4.403924465179443,6.437280717364047e-06,4.403918027898726,0.28249436616897583,0.41005221009254456,.,low_surprise
aza,1.282095193862915,1.5258672647178173e-05,1.2820799351902679,0.5180625915527344,0.20198026299476624,es,low_surprise
;,2.1516616344451904,0.0015683980891481042,2.1500932363560423,0.50739586353302,0.2562333941459656,;,low_surprise
iba,7.886554718017578,5.280832192511298e-05,7.886501909695653,0.5838696360588074,0.1797810196876526,aba,knowledge_gap
tr,7.117991924285889,2.6464111215318553e-05,7.117965460174673,0.4015510678291321,0.30946651101112366,,knowledge_gap
iste,1.2160823345184326,1.3708974620385561e-05,1.2160686255438122,0.5565648078918457,0.16917985677719116,iba,low_surprise
y,2.2723846435546875,0.0001858300092862919,2.272198813545401,0.5194548964500427,0.19965358078479767,iste,low_surprise
pens,6.2718095779418945,3.2543604902457446e-05,6.271777034336992,0.4658123254776001,0.1633741855621338,iste,knowledge_gap
ativo,1.1982815265655518,5.0424259825376794e-05,1.1982311023057264,0.5512316226959229,0.2164280265569687,y,low_surprise
,1.6526737213134766,0.0020207001361995935,1.650653021177277,0.4745434820652008,0.2624515891075134,,low_surprise
por,1.5110176801681519,1.6212332411669195e-05,1.5110014678357402,0.5553781390190125,0.21299028396606445,por,low_surprise
la,1.2864890098571777,1.6093124941107817e-05,1.2864729167322366,0.5614954233169556,0.21619397401809692,la,low_surprise
al,4.695244789123535,1.0728830375228426e-06,4.695243716240498,0.302386611700058,0.3559185564517975,,low_surprise
ameda,1.4156858921051025,2.288792165927589e-05,1.4156630041834433,0.585403323173523,0.1789262443780899,la,low_surprise
dor,6.246245384216309,0.00011669908417388797,6.246128685132135,0.4702671766281128,0.18483678996562958,ameda,knowledge_gap
